date,tc,rh,ws,wd,p,o3,no,no2,nox,co,pm25,date_only,year_month,formatted_year_month
2024-08-04,20.2,53.0,0.9,242.0,930.4,11.0,5.0,68.0,40.0,0.7,32.0,2024-08-04,2024-08,Aug-24
2024-08-05,21.4,62.0,0.8,265.0,930.3,15.0,1.0,41.0,23.0,0.5,22.0,2024-08-05,2024-08,Aug-24
2024-08-06,20.5,59.0,0.7,101.0,930.0,9.0,11.0,60.0,41.0,0.7,11.0,2024-08-06,2024-08,Aug-24
2024-08-07,21.6,46.0,0.8,180.0,927.1,14.0,14.0,56.0,41.0,0.7,16.0,2024-08-07,2024-08,Aug-24
2024-08-08,21.6,43.0,0.9,325.0,924.7,3.0,57.0,87.0,93.0,1.2,31.0,2024-08-08,2024-08,Aug-24
2024-08-09,21.2,61.0,1.0,195.0,925.5,4.0,30.0,90.0,72.0,0.9,41.0,2024-08-09,2024-08,Aug-24
2024-08-10,12.7,92.0,1.8,129.0,926.3,33.0,1.0,13.0,7.0,0.2,2.0,2024-08-10,2024-08,Aug-24
2024-08-11,8.5,92.0,0.6,348.0,929.1,2.0,51.0,45.0,66.0,1.2,20.0,2024-08-11,2024-08,Aug-24
2024-08-12,14.2,55.0,2.1,301.0,926.7,25.0,1.0,58.0,32.0,0.5,13.0,2024-08-12,2024-08,Aug-24
2024-08-13,9.8,79.0,0.8,140.0,930.6,40.0,1.0,24.0,13.0,0.3,11.0,2024-08-13,2024-08,Aug-24
2024-08-14,8.9,82.0,1.2,126.0,932.7,46.0,0.0,16.0,9.0,0.2,9.0,2024-08-14,2024-08,Aug-24
2024-08-15,11.9,91.0,0.7,128.0,930.2,2.0,29.0,49.0,50.0,0.8,19.0,2024-08-15,2024-08,Aug-24
2024-08-16,16.8,71.0,0.6,114.0,929.3,3.0,100.0,139.0,156.0,3.1,54.0,2024-08-16,2024-08,Aug-24
2024-08-17,18.9,55.0,0.6,92.0,929.0,4.0,119.0,155.0,180.0,3.3,45.0,2024-08-17,2024-08,Aug-24
2024-08-18,19.7,50.0,0.7,86.0,928.6,4.0,74.0,120.0,124.0,2.7,59.0,2024-08-18,2024-08,Aug-24
2024-08-19,20.3,45.0,0.7,89.0,928.5,4.0,20.0,95.0,67.0,1.7,53.0,2024-08-19,2024-08,Aug-24
2024-08-20,21.9,48.0,0.7,151.0,927.5,3.0,55.0,162.0,131.0,2.3,66.0,2024-08-20,2024-08,Aug-24
2024-08-21,,,,,,,,,,,,2024-08-21,2024-08,Aug-24
2024-08-22,,,,,,,,,,,,2024-08-22,2024-08,Aug-24
2024-08-23,,,,,,,,,,,,2024-08-23,2024-08,Aug-24
2024-08-24,,,,,,,,,,,,2024-08-24,2024-08,Aug-24
2024-08-25,,,,,,,,,,,,2024-08-25,2024-08,Aug-24
2024-08-26,,,,,,,,,,,,2024-08-26,2024-08,Aug-24
2024-08-27,,,,,,,,,,,,2024-08-27,2024-08,Aug-24
2024-08-28,,,,,,,,,,,,2024-08-28,2024-08,Aug-24
2024-08-29,,,,,,,,,,,,2024-08-29,2024-08,Aug-24
2024-08-30,,,,,,,,,,,,2024-08-30,2024-08,Aug-24
2024-08-31,,,,,,,,,,,,2024-08-31,2024-08,Aug-24
2024-09-01,,,,,,,,,,,,2024-09-01,2024-09,Sep-24
2024-09-02,,,,,,,,,,,,2024-09-02,2024-09,Sep-24
2024-09-03,,,,,,,,,,,,2024-09-03,2024-09,Sep-24
2024-09-04,,,,,,,,,,,,2024-09-04,2024-09,Sep-24
2024-09-05,24.8,35.0,1.7,251.0,925.9,85.0,0.0,47.0,25.0,0.8,60.0,2024-09-05,2024-09,Sep-24
2024-09-06,14.6,91.0,2.4,137.0,929.8,57.0,0.0,11.0,6.0,0.4,2.0,2024-09-06,2024-09,Sep-24
2024-09-07,16.4,91.0,1.2,115.0,928.3,31.0,0.0,23.0,13.0,0.3,16.0,2024-09-07,2024-09,Sep-24
2024-09-08,23.4,70.0,0.7,237.0,928.8,5.0,11.0,111.0,68.0,2.0,83.0,2024-09-08,2024-09,Sep-24
2024-09-09,23.4,63.0,0.8,89.0,929.3,19.0,3.0,70.0,39.0,1.3,59.0,2024-09-09,2024-09,Sep-24
2024-09-10,21.3,51.0,0.8,167.0,927.3,16.0,35.0,105.0,84.0,1.1,42.0,2024-09-10,2024-09,Sep-24
2024-09-11,24.0,43.0,0.7,100.0,925.3,4.0,64.0,146.0,130.0,2.5,77.0,2024-09-11,2024-09,Sep-24
2024-09-12,23.8,40.0,0.7,91.0,926.3,3.0,44.0,132.0,106.0,1.9,64.0,2024-09-12,2024-09,Sep-24
2024-09-13,24.3,35.0,0.9,87.0,926.1,9.0,10.0,103.0,63.0,1.3,43.0,2024-09-13,2024-09,Sep-24
2024-09-14,24.7,35.0,0.9,81.0,924.3,5.0,52.0,108.0,100.0,1.8,58.0,2024-09-14,2024-09,Sep-24
2024-09-15,18.8,78.0,2.6,125.0,929.6,90.0,0.0,20.0,11.0,0.7,31.0,2024-09-15,2024-09,Sep-24
2024-09-16,17.1,94.0,2.1,135.0,929.1,61.0,0.0,10.0,6.0,0.5,1.0,2024-09-16,2024-09,Sep-24
2024-09-17,14.3,95.0,2.1,143.0,931.6,66.0,0.0,12.0,6.0,0.3,7.0,2024-09-17,2024-09,Sep-24
2024-09-18,14.1,93.0,1.7,135.0,931.2,53.0,0.0,10.0,6.0,0.2,6.0,2024-09-18,2024-09,Sep-24
2024-09-19,16.3,90.0,1.2,107.0,927.8,32.0,0.0,20.0,11.0,0.4,10.0,2024-09-19,2024-09,Sep-24
2024-09-20,17.6,89.0,0.9,283.0,926.3,15.0,1.0,36.0,20.0,0.5,20.0,2024-09-20,2024-09,Sep-24
2024-09-21,18.9,81.0,1.2,135.0,927.2,52.0,0.0,32.0,17.0,0.5,7.0,2024-09-21,2024-09,Sep-24
2024-09-22,20.1,74.0,0.9,278.0,925.2,31.0,1.0,43.0,24.0,0.8,19.0,2024-09-22,2024-09,Sep-24
2024-09-23,21.3,71.0,0.7,94.0,924.8,13.0,3.0,87.0,49.0,1.3,26.0,2024-09-23,2024-09,Sep-24
2024-09-24,21.7,55.0,0.8,168.0,925.4,3.0,38.0,111.0,90.0,1.4,34.0,2024-09-24,2024-09,Sep-24
2024-09-25,21.0,72.0,0.6,185.0,924.9,5.0,11.0,86.0,55.0,1.2,32.0,2024-09-25,2024-09,Sep-24
2024-09-26,25.1,52.0,0.9,271.0,923.7,33.0,1.0,106.0,58.0,1.2,43.0,2024-09-26,2024-09,Sep-24
2024-09-27,19.8,88.0,1.5,174.0,922.3,29.0,0.0,38.0,21.0,0.5,9.0,2024-09-27,2024-09,Sep-24
2024-09-28,15.7,82.0,2.7,138.0,928.1,69.0,0.0,8.0,4.0,0.2,4.0,2024-09-28,2024-09,Sep-24
2024-09-29,15.8,84.0,1.7,116.0,929.9,57.0,,,,0.3,1.0,2024-09-29,2024-09,Sep-24
2024-09-30,17.4,89.0,1.9,119.0,928.6,66.0,,,,0.3,18.0,2024-09-30,2024-09,Sep-24
